City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Ushuaia,40,AR,1562988307,39.2,6.93,-54.81,-68.31,80
Rikitea,62,PF,1562988184,74.42,14.14,-23.12,-134.97,78
Hue,20,VN,1562988309,98.6,8.05,16.47,107.58,44
Makat,51,KZ,1562988310,80,16.28,47.65,53.35,57
Pangnirtung,92,CA,1562988311,42.92,1.16,66.15,-65.72,86
Bethel,90,US,1562988133,66.2,11.41,60.79,-161.76,63
Vestmanna,100,FO,1562988313,50,4.7,62.16,-7.17,100
Qaanaaq,100,GL,1562988313,43.64,6.67,77.48,-69.36,64
Yellowknife,75,CA,1562988314,57.2,11.41,62.45,-114.38,47
Hilo,20,US,1562988025,84.2,10.29,19.71,-155.08,54
Castro,75,CL,1562988315,44.6,6.93,-42.48,-73.76,93
El Tigre,100,VE,1562988316,75.14,6.58,8.89,-64.25,87
Mataura,98,NZ,1562988317,53.01,4.83,-46.19,168.86,81
Bredasdorp,1,ZA,1562988318,48.99,1.63,-34.53,20.04,96
Ostrovnoy,100,RU,1562988319,45.08,0.74,68.05,39.51,71
Okhotsk,75,RU,1562988320,67.76,12.55,59.36,143.24,67
Esperance,90,AU,1562988321,57.2,3.36,-33.86,121.89,67
Porto Walter,0,BR,1562988321,72.26,2.19,-8.27,-72.74,86
Puerto Ayora,70,EC,1562988322,70,3,-0.74,-90.35,92
Butaritari,17,KI,1562988322,84.32,12.62,3.07,172.79,79
Tura,100,RU,1562988080,69.74,12.01,64.27,100.22,63
Bluff,37,AU,1562988323,71.54,3.11,-23.58,149.07,35
Busselton,44,AU,1562988324,61,12.88,-33.64,115.35,49
Sao Filipe,0,CV,1562988325,72.26,17.4,14.9,-24.5,85
Portland,75,US,1562987987,69.8,1.95,43.66,-70.25,100
Nikolskoye,0,RU,1562988327,53.6,4.47,59.7,30.79,81
Punta Arenas,90,CL,1562988328,41,11.41,-53.16,-70.91,93
Tasiilaq,6,GL,1562988329,42.8,4.7,65.61,-37.64,87
Cherskiy,13,RU,1562988330,72.44,8.14,68.75,161.3,44
Cape Town,0,ZA,1562988331,51.01,2.24,-33.93,18.42,93
San Andres,68,PH,1562988332,91.52,1.63,13.32,122.68,54
Ribeira Grande,0,PT,1562988332,71.72,12.57,38.52,-28.7,85
Alofi,45,NU,1562988334,71.6,14.99,-19.06,-169.92,94
Atuona,93,PF,1562988335,80.36,17.18,-9.8,-139.03,75
Verkhnyaya Inta,45,RU,1562988335,63.8,8.57,65.99,60.32,53
Goundam,15,ML,1562988336,87.92,20.4,16.42,-3.66,46
Bam,0,IR,1562988291,79.46,5.39,29.11,58.36,17
Ponta Delgada,20,PT,1562988337,66.2,4.7,37.73,-25.67,82
Georgetown,75,GY,1562988154,75.2,4.7,6.8,-58.16,100
Gao,96,ML,1562988340,85.4,19.26,16.28,-0.04,50
Shelburne,20,CA,1562988340,68,8.05,44.08,-80.2,82
Sabha,0,LY,1562988341,83.42,0.89,27.03,14.43,15
Vostok,100,RU,1562988342,63.62,1.9,46.45,135.83,80
New Norfolk,75,AU,1562988343,46.4,17.22,-42.78,147.06,65
Emerald,79,AU,1562988344,73.4,9.17,-23.53,148.16,33
Gudermes,75,RU,1562988344,62.6,6.71,43.34,46.1,93
Vaini,75,IN,1562988345,73.4,6.93,15.34,74.49,94
Saint-Pierre,0,FR,1562988346,55.4,5.82,48.95,4.24,87
Hobart,75,AU,1562988368,46.4,17.22,-42.88,147.33,65
Kodiak,1,US,1562988371,79,5.82,39.95,-94.76,41
Lorengau,100,PG,1562988372,80.54,11.05,-2.02,147.27,72
Fundulea,0,RO,1562988373,60.8,1.12,44.47,26.51,82
Klaksvik,99,FO,1562988374,50,4.7,62.23,-6.59,100
Ucluelet,31,CA,1562988227,71.01,9.42,48.94,-125.55,89
Dikson,61,RU,1562988376,32.48,13.8,73.51,80.55,96
Zhob,0,PK,1562988378,82.7,14.76,31.34,69.45,24
Lompoc,90,US,1562988379,66.99,6.93,34.64,-120.46,100
Hermanus,0,ZA,1562988381,51.01,10.94,-34.42,19.24,96
Lebu,90,ET,1562988382,57.2,4.7,8.96,38.73,93
Husavik,51,CA,1562988382,68,4.36,50.56,-96.99,62
Albany,75,US,1562988275,73,10.29,42.65,-73.75,73
San Angelo,1,US,1562988180,84.2,8.05,31.46,-100.44,42
Paamiut,100,GL,1562988384,41.66,13.65,61.99,-49.67,92
Vitina,40,GR,1562988385,71.01,4.7,41.43,24.76,77
Tuatapere,100,NZ,1562988386,53.01,10.74,-46.13,167.69,81
Beringovskiy,43,RU,1562988386,74.42,4,63.05,179.32,44
Fairbanks,90,US,1562988239,64.4,2.1,64.84,-147.72,82
Port Elizabeth,1,US,1562988387,79,3.36,39.31,-74.98,94
Touros,40,BR,1562988388,73.4,4.7,-5.2,-35.46,100
Hasaki,75,JP,1562988389,80.6,4.7,35.73,140.83,69
Kochi,59,IN,1562988389,82.4,3.36,9.96,76.25,83
Melo,100,UY,1562988390,60.2,5.3,-32.37,-54.17,94
Dingle,100,PH,1562988391,84.32,2.95,11,122.67,68
Chuy,77,UY,1562988393,54.8,10.56,-33.69,-53.46,94
Goderich,0,CA,1562988393,62.01,4,43.74,-81.71,87
Vila Franca do Campo,20,PT,1562988280,66.2,4.7,37.72,-25.43,82
Najran,40,SA,1562988394,87.8,6.93,17.54,44.22,22
Constitucion,75,MX,1562988395,64.4,3.36,23.99,-104.67,72
East London,2,ZA,1562988395,54.26,7.87,-33.02,27.91,88
Butembo,100,CD,1562988396,61.28,1.3,0.12,29.29,99
Carnarvon,0,ZA,1562988396,50.84,8.59,-30.97,22.13,29
Fortuna,90,US,1562988397,71.01,11.41,40.6,-124.16,87
Clyde River,90,CA,1562988398,42.8,3.36,70.47,-68.59,93
Auki,85,NG,1562988398,75.32,6.58,12.18,6.51,69
Tongchuan,0,CN,1562988399,86,4.47,34.9,108.95,55
Thompson,40,CA,1562988399,68,5.82,55.74,-97.86,49
Khatanga,90,RU,1562988400,51.56,10,71.98,102.47,74
Puqi,99,CN,1562988400,80.36,4.5,29.72,113.88,75
Cap Malheureux,40,MU,1562988401,64.99,8.05,-19.98,57.61,82
Mar del Plata,99,AR,1562988403,41.66,6.06,-46.43,-67.52,67
Marawi,100,PH,1562988427,84,1.99,8,124.29,74
Paita,0,PE,1562988428,64.16,9.4,-5.09,-81.11,92
Arraial do Cabo,0,BR,1562988428,66.14,7.16,-22.97,-42.02,82
Hithadhoo,0,MV,1562988428,84.32,13.62,-0.6,73.08,75
Yar-Sale,0,RU,1562988429,59.12,7.31,66.83,70.83,60
Severo-Kurilsk,83,RU,1562988429,44.72,10.76,50.68,156.12,94
San Jose,1,HN,1562988430,78.8,6.93,14.25,-87.96,54
Mahibadhoo,21,MV,1562988430,83.78,9.75,3.78,72.97,76
Provideniya,100,RU,1562988431,74.24,5.97,64.42,-173.23,38
Moissala,100,TD,1562988431,70.1,1.21,8.34,17.77,94
Knysna,20,ZA,1562988432,46.4,6.93,-34.04,23.05,93
Fuxin,0,CN,1562988432,85.58,9.26,42.02,121.65,40
Swan River,1,CA,1562988433,58.4,4.76,52.11,-101.27,81
Cidreira,100,BR,1562988433,63.62,4.92,-30.17,-50.22,90
Saskylakh,100,RU,1562988431,55.88,7.83,71.97,114.09,57
Plouzane,0,FR,1562988434,59,6.93,48.38,-4.62,93
Pevek,100,RU,1562988434,38.96,8.79,69.7,170.27,97
Upernavik,12,GL,1562988435,45.26,13.53,72.79,-56.15,82
Yenagoa,92,NG,1562988435,72.62,2.1,4.92,6.26,95
Salalah,90,OM,1562988434,78.8,8.05,17.01,54.1,100
Jining,0,CN,1562988437,92.06,0.51,35.41,116.58,38
Tuktoyaktuk,75,CA,1562988437,48.2,5.82,69.44,-133.03,66
Kapaa,75,US,1562988438,87.8,16.11,22.08,-159.32,69
Beyla,100,GN,1562988438,67.94,2.26,8.69,-8.65,99
Jamestown,15,AU,1562988421,51.2,14.36,-33.21,138.6,64
Muisne,85,EC,1562988440,75.14,11.48,0.61,-80.02,82
Nibe,0,DK,1562988441,55.99,5.91,56.98,9.64,97
Talladega,1,US,1562988441,82.99,4.7,33.44,-86.11,74
Teguise,20,ES,1562988442,71.6,11.41,29.06,-13.56,83
Victor Harbor,40,AU,1562988443,55.4,18.34,-35.55,138.62,58
Darnah,0,LY,1562988443,76.58,14.45,32.77,22.64,71
Soissons,0,FR,1562988444,59,3.49,49.38,3.32,87
Maputo,75,MZ,1562988444,64.4,10.29,-25.97,32.57,77
Manaure,0,CO,1562988444,78.56,18.25,11.78,-72.45,86
Cayenne,0,GF,1562988438,73.4,3.74,4.94,-52.33,100
Waipawa,0,NZ,1562988437,55.99,11.01,-39.94,176.59,72
Ancud,75,CL,1562988443,44.6,6.93,-41.87,-73.83,93
Saint George,20,GR,1562988446,64.4,0.92,39.45,22.34,100
Nishihara,75,JP,1562988447,84,2.24,35.74,139.53,74
Kidal,0,ML,1562988447,87.56,3.13,18.44,1.41,30
Port Alfred,2,ZA,1562988448,55.99,1.99,-33.59,26.89,92
Vostochnyy,40,RU,1562988448,53.6,4.47,55.82,37.87,93
Ulaanbaatar,20,MN,1562988437,77,6.71,47.92,106.92,33
Kruisfontein,9,ZA,1562988449,50.12,4.47,-34,24.73,93
Westport,1,US,1562988450,77,5.82,41.14,-73.36,64
Longyearbyen,75,NO,1562988449,41,17.22,78.22,15.63,86
Praya,40,ID,1562988451,82.4,14.99,-8.71,116.27,58
Kaitangata,100,NZ,1562988451,54,1.01,-46.28,169.85,60
Petropavlovsk-Kamchatskiy,90,RU,1562988461,51.8,11.18,53.05,158.65,100
Mount Gambier,75,AU,1562988489,51.8,18.34,-37.83,140.78,71
Atasu,23,KZ,1562988490,72.62,16.8,48.68,71.64,39
Jieshi,100,CN,1562988490,88,4,22.82,115.83,78
Santa Rosa,0,AR,1562988491,44.9,4.61,-36.62,-64.29,52
Palu,2,ID,1562988491,83.78,4.72,-0.9,119.87,66
Abbeville,31,FR,1562988492,61,1.12,50.11,1.83,100
Lavrentiya,100,RU,1562988436,72.08,5.21,65.58,-170.99,36
Sume,0,RS,1562988493,51.8,4.03,43.62,20.22,100
Takoradi,40,GH,1562988493,70.82,3.6,4.89,-1.75,97
Madisonville,1,US,1562988494,75.99,4.45,37.33,-87.5,83
Kavaratti,2,IN,1562988472,83.24,11.77,10.57,72.64,77
Moree,75,AU,1562988494,62.6,23.04,-29.46,149.84,42
Hay River,75,CA,1562988495,59,4.7,60.82,-115.79,62
Victoria,75,BN,1562988409,87.8,3.36,5.28,115.24,74
Hovd,75,NO,1562988471,53.01,8.05,63.83,10.7,81
Saint Joseph,1,US,1562988496,79,4.99,39.77,-94.85,65
Souillac,20,FR,1562988500,64.99,2.24,45.6,-0.6,93
Surovikino,38,RU,1562988500,62,4.63,48.61,42.84,77
Dungarvan,69,IE,1562988501,59,5.01,52.09,-7.62,74
Bugasong,100,PH,1562988501,82.52,4,11.04,122.06,72
Morgan City,90,US,1562988502,80.01,28.86,29.7,-91.21,94
Bossangoa,100,CF,1562988503,68.84,1.01,6.5,17.45,95
Williams Lake,75,CA,1562988504,64.4,9.17,52.13,-122.14,59
Wawa,100,NG,1562988504,72.44,6.02,9.9,4.41,86
Tondano,20,ID,1562988505,87.8,11.41,1.3,124.91,55
Dong Hoi,100,VN,1562988505,90.26,10.16,17.48,106.6,57
Balakhninskiy,100,RU,1562988506,64.7,6.06,58.01,114.28,67
Yomou,100,GN,1562988507,69.56,1.92,7.57,-9.26,99
Pacific Grove,90,US,1562988507,79,8.05,36.62,-121.92,77
Torbay,5,CA,1562988469,50,13.87,47.66,-52.73,93
Karaton,20,ID,1562988508,86,3.36,-6.34,106.1,55
Mulchen,82,CL,1562988509,45.44,7,-37.72,-72.23,91
Trstena,75,SK,1562988510,57,2.24,49.36,19.61,87
Wuwei,0,CN,1562988511,81.08,5.79,37.93,102.64,24
Puerto Madryn,0,AR,1562988401,45.26,14.58,-42.77,-65.04,66
Castanos,2,MX,1562988512,91,19.33,26.78,-101.42,34
Tabou,89,CI,1562988513,72.62,4.36,4.42,-7.36,93
Tabuk,0,PH,1562988513,81.26,5.39,17.41,121.44,57
Bakchar,0,RU,1562988514,73.34,4,57.02,82.07,45
Kahului,20,US,1562988426,86,19.46,20.89,-156.47,51
Belmonte,48,PT,1562988508,64.99,0.81,40.36,-7.35,90
Banepa,90,NP,1562988547,68,9.17,27.63,85.52,100
Marsa Matruh,40,EG,1562988461,73.4,8.08,31.35,27.25,83
Skagen,7,SE,1562988549,57.2,2.24,58.6,13.44,100
Ostersund,95,SE,1562988550,52,12.75,63.18,14.64,87
Weinan,0,CN,1562988551,86,4.47,34.5,109.46,55
Leningradskiy,92,RU,1562988436,47.24,7.81,69.38,178.42,77
Nuuk,75,GL,1562988552,44.6,11.41,64.17,-51.74,87
Kulhudhuffushi,68,MV,1562988466,83.24,6.6,6.62,73.07,73
Energetik,97,RU,1562988553,77.12,6.85,51.74,58.8,44
Sitka,0,US,1562988433,75.99,1.99,37.17,-99.65,69
Itarema,0,BR,1562988553,73.16,5.66,-2.92,-39.92,89
Porto Novo,0,BR,1562988554,53.6,1.12,-23.68,-45.44,87
San Cristobal,13,HN,1562988504,68.12,7.34,14.68,-86.92,82
La Ronge,20,CA,1562988510,64.4,4.7,55.1,-105.3,82
Johi,0,PK,1562988555,97.1,10.04,26.69,67.61,42
Port Moresby,75,PG,1562988556,80.6,11.41,-9.47,147.16,69
Russell,1,US,1562988557,78.8,9.17,38.9,-98.86,57
Fojnica,0,BA,1562988557,50,3.36,43.96,17.9,100
Vila Velha,75,BR,1562988480,86,13.87,-3.71,-38.6,74
Pincher Creek,1,CA,1562988558,69.01,3.36,49.49,-113.95,49
Thunder Bay,5,CA,1562988367,69.01,3.36,48.41,-89.26,68
Kangaatsiaq,100,GL,1562988558,42.92,9.22,68.31,-53.46,89
Chokurdakh,100,RU,1562988451,53.9,12.68,70.62,147.9,74
Los Llanos de Aridane,0,ES,1562988443,69.8,8.05,28.66,-17.92,77
Krasnovishersk,100,RU,1562988560,54.26,6.2,60.4,57.08,97
Hargeysa,95,SO,1562988413,68.84,24.34,9.56,44.06,66
Quatre Cocos,40,MU,1562988523,64.99,8.05,-20.21,57.76,82
Beloha,0,MG,1562988561,55.88,5.06,-25.17,45.06,87
Axim,57,GH,1562988448,74.24,11.14,4.87,-2.24,91
Shache,2,CN,1562988562,72,13.27,38.42,77.24,90
Cravo Norte,95,CO,1562988562,74.96,3.76,6.3,-70.2,91
Zavitinsk,45,RU,1562988563,77.84,4.12,50.11,129.44,65
Komsomolskiy,0,RU,1562988532,58.4,5.91,67.55,63.78,52
Beipiao,23,CN,1562988564,80.18,9.84,41.8,120.76,46
Humenne,0,UA,1562988565,53.6,4.47,49.19,28.7,87
Faanui,0,PF,1562988484,78.02,4.16,-16.48,-151.75,68
Dhidhdhoo,81,MV,1562988438,83.42,6.71,6.88,73.1,71
Santa Isabel do Rio Negro,81,BR,1562988568,72.08,2.59,-0.41,-65.02,98
Apache Junction,1,US,1562988568,104,13.87,33.41,-111.55,19
Iqaluit,40,CA,1562988472,51.8,9.17,63.75,-68.52,71
Mehamn,100,NO,1562988570,44.18,5.64,71.03,27.85,78
Avarua,43,CK,1562988433,73.4,5.82,-21.21,-159.78,73
Saint-Philippe,75,CA,1562988429,72,6.93,45.36,-73.48,68
Todos Santos,5,MX,1562988608,89.01,9.17,23.45,-110.23,27
Pastos Bons,0,BR,1562988608,72.98,5.75,-6.6,-44.09,66
Nanortalik,77,GL,1562988434,42.92,4.63,60.14,-45.24,84
Kasane,0,BW,1562988609,41,4.7,-17.8,25.16,48
Balkhash,0,KZ,1562988610,75.2,24.61,46.84,74.98,38
Moissac,40,FR,1562988611,69.8,5.82,44.11,1.08,88
Mahebourg,40,MU,1562988511,64.99,8.05,-20.41,57.7,82
Podor,0,MR,1562988612,79.46,11.72,16.65,-14.96,60
Uyar,99,RU,1562988613,71.18,11.34,55.81,94.33,37
Derzhavinsk,0,KZ,1562988614,78.2,12.93,51.1,66.31,43
Sola,98,TZ,1562988497,68.66,1.48,-3.17,33.8,69
Dalbandin,0,PK,1562988615,85.76,8.3,28.9,64.41,46
Vallenar,0,CL,1562988615,45.62,1.48,-28.58,-70.76,71
Xichang,100,CN,1562988616,56.24,2.46,27.88,102.25,94
Colares,20,PT,1562988617,66.99,11.41,38.8,-9.45,93
Beaverlodge,40,CA,1562988598,68,8.05,55.21,-119.43,56
Sobolevo,0,RU,1562988465,44,4.23,54.43,31.9,84
Ballina,96,IE,1562988618,57,1.01,54.11,-9.15,85
Monrovia,75,LR,1562988618,75.2,9.4,6.33,-10.8,100
Miyako,75,JP,1562988619,70,12.75,33.63,130.94,100
Airai,80,TL,1562988443,81.26,3.13,-8.93,125.41,47
Beyneu,0,KZ,1562988620,85.58,13.18,45.32,55.19,53
Hunchun,1,CN,1562988620,84.32,1.39,42.86,130.36,49
Bambous Virieux,40,MU,1562988518,64.99,8.05,-20.34,57.76,82
Opuwo,7,NA,1562988621,49.76,3.29,-18.06,13.84,57
Oriximina,0,BR,1562988525,77.48,6.4,-1.77,-55.87,83
Aklavik,20,CA,1562988437,55.4,6.93,68.22,-135.01,54
Mandalgovi,0,MN,1562988623,74.6,12.64,45.76,106.27,37
Abu Samrah,0,SY,1562988623,68.12,13,35.3,37.18,83
Sechura,0,PE,1562988624,63.98,7.96,-5.56,-80.82,89
Sorland,0,NO,1562988480,50.12,23.44,67.67,12.69,83
Bundaberg,100,AU,1562988624,77,12.75,-24.87,152.35,27
Kushima,75,JP,1562988625,75.2,2.24,31.5,131.29,83
Pangkalanbuun,31,ID,1562988356,85.76,4.81,-2.68,111.62,60
Saldanha,52,PT,1562988494,73.88,3.51,41.42,-6.55,50
Unity,5,CA,1562988626,70,1.99,52.44,-109.15,75
Chumikan,93,RU,1562988626,60.92,6.22,54.72,135.31,77
