City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Saint-Denis,0,FR,1562988627,63,3.36,48.94,2.36,77
Clermont,0,FR,1562988649,63,3.36,49.38,2.41,93
Grindavik,90,IS,1562988518,53.6,6.93,63.84,-22.43,93
Chalus,75,IR,1562988650,77,6.93,36.66,51.42,94
San Quintin,0,PH,1562988481,86.84,6.8,17.54,120.52,65
Meulaboh,64,ID,1562988439,81.8,6.38,4.14,96.13,77
Westerland,75,NL,1562988667,62.01,4.7,52.89,4.93,87
Carutapera,23,BR,1562988544,73.88,4.74,-1.2,-46.02,95
Sangar,33,RU,1562988669,90.08,2.26,63.92,127.47,31
Mongomo,100,GA,1562988670,65.96,2.37,1.63,11.31,99
Smithers,75,CA,1562988671,64.4,5.82,54.78,-127.17,72
Kaduqli,100,SD,1562988671,71.18,3.31,11.01,29.72,88
Ginda,90,IN,1562988672,77,3.36,30.69,78.49,100
Tuensang,100,IN,1562988673,75.68,2.57,26.24,94.81,95
Cranbourne,75,AU,1562988673,52,21.92,-38.11,145.28,81
Nemesvamos,0,HU,1562988673,59,2.24,47.06,17.87,100
Kaihua,100,CN,1562988674,73.52,4.03,29.14,118.41,99
Belen Gualcho,77,HN,1562988674,69.01,0.87,14.48,-88.79,1
Rio Gallegos,90,AR,1562988617,33.8,4.7,-51.62,-69.22,100
Dire Dawa,100,ET,1562988676,65.96,6.85,9.59,41.86,74
Port-Gentil,100,GA,1562988677,75.68,10.36,-0.72,8.78,85
Mirik,100,IN,1562988677,63.26,3.78,26.89,88.19,97
Dongkan,56,CN,1562988678,83.06,2.71,34,119.83,63
Half Moon Bay,90,US,1562988428,66.99,8.05,37.46,-122.43,93
Owando,52,CG,1562988680,69.74,2.06,-0.49,15.91,95
Lokachi,25,UA,1562988680,55,4.34,50.74,24.65,96
Miramar,40,CR,1562988545,71.6,2.24,10.09,-84.73,83
Fort Nelson,90,CA,1562988682,55.4,6.93,58.81,-122.69,82
Luba,0,PH,1562988682,86.84,6.8,17.32,120.7,65
Ayan,0,IR,1562988683,69.8,4.7,38.23,44.7,30
Paracuru,75,BR,1562988684,86,13.87,-3.41,-39.03,74
Borovoy,100,RU,1562988685,55.7,1.99,63.23,52.89,92
Poum,20,MK,1562988686,50,2.24,41.28,20.71,87
Chara,20,GR,1562988686,64.4,0.92,39.42,22.43,100
Floro,10,NO,1562988687,55.4,3.36,61.6,5.03,87
Ruston,1,US,1562988688,82.4,3.36,32.52,-92.64,88
San Patricio,52,PY,1562988456,66.68,3.94,-26.98,-56.83,75
Shimoda,75,JP,1562988689,82,5.82,34.7,138.93,88
Kushiro,90,JP,1562988689,60.8,17.22,43.11,144.15,100
Nawalapitiya,79,LK,1562988690,73.88,3.89,7.06,80.53,83
Diamantino,0,BR,1562988691,70.28,2.08,-14.4,-56.44,46
Pisco,90,PE,1562988490,62.6,2.24,-13.71,-76.2,88
Galdar,0,ES,1562988692,71.6,21.92,28.15,-15.65,78
Dabhol,100,IN,1562988693,81.98,10.33,17.6,73.17,84
La Asuncion,98,AR,1562988693,48.14,1.81,-26.05,-65.39,95
Yulara,0,AU,1562988448,60.8,11.41,-25.24,130.99,41
Palana,0,RU,1562988695,54.98,4.72,59.08,159.95,80
Chita,9,RU,1562988696,80.6,4.47,52.03,113.5,51
Alta Floresta,0,BR,1562988696,71.6,2.19,-9.87,-56.08,88
Kattivakkam,75,IN,1562988727,82.4,5.82,13.22,80.32,74
Machala,40,EC,1562988728,89.6,8.05,-3.26,-79.96,33
Oranjestad,20,AW,1562988448,82.4,19.46,12.52,-70.03,74
Menzelinsk,90,RU,1562988732,59,20.13,55.73,53.11,93
Praxedis Guerrero,1,MX,1562988733,89.01,4.7,31.37,-106.02,29
Avera,1,US,1562988734,81,5.82,33.19,-82.53,83
Verkhoyansk,0,RU,1562988735,84.14,3.69,67.55,133.39,31
Northam,57,AU,1562988464,60.8,11.41,-31.65,116.67,59
Saquena,41,PE,1562988737,73.7,1.36,-4.67,-73.52,84
Larsnes,100,NO,1562988737,53.01,4.7,62.2,5.58,87
Guerrero Negro,0,MX,1562988421,67.04,16.64,27.97,-114.04,83
Albanel,90,CA,1562988738,66,5.82,48.88,-72.44,93
Luderitz,0,NA,1562988503,50,4.7,-26.65,15.16,87
Worland,1,US,1562988740,80.6,8.05,44.02,-107.96,33
Alihe,97,CN,1562988741,80.54,5.93,50.57,123.73,40
Douentza,71,ML,1562988741,83.78,12.3,15.01,-2.95,47
Mount Isa,15,AU,1562988454,71.6,18.34,-20.73,139.49,26
Geraldton,40,CA,1562988591,64.4,5.82,49.72,-86.95,77
Sisimiut,100,GL,1562988468,40.94,12.06,66.94,-53.67,89
Port Antonio,20,JM,1562988507,84.2,12.75,18.18,-76.45,58
Evensk,0,RU,1562988467,69.38,7.96,61.92,159.24,51
Ilebo,81,CD,1562988746,69.74,2.08,-4.33,20.59,93
Sasebo,75,JP,1562988747,69.8,14.99,33.18,129.67,100
Nicoya,0,CR,1562988748,77,3.36,10.15,-85.45,83
Tuy Hoa,4,VN,1562988543,92.96,10.47,13.08,109.3,42
Kloulklubed,75,PW,1562988545,84.2,23.04,7.04,134.26,74
Kununurra,0,AU,1562988533,84.2,20.8,-15.77,128.74,17
Saint Anthony,1,US,1562988444,78.8,5.82,43.97,-111.68,34
Tiksi,79,RU,1562988432,51.56,9.71,71.64,128.87,53
Sao Joao da Barra,0,BR,1562988472,61.28,2.06,-21.64,-41.05,90
Muravlenko,0,RU,1562988527,69.56,7.7,63.79,74.5,44
Mana,100,NG,1562988752,80,8.32,13.03,5.27,68
Buraydah,0,SA,1562988752,80.6,8.05,26.33,43.97,30
Puerto El Triunfo,20,SV,1562988752,80.6,5.82,13.27,-88.55,83
Virginia Beach,75,US,1562988660,84.2,13.91,36.85,-75.98,78
Marsh Harbour,54,BS,1562988457,83.24,12.39,26.54,-77.06,78
Santona,76,ES,1562988754,68,4.25,43.44,-3.46,88
Fez,0,MA,1562988754,66.2,4.7,34.03,-5.02,72
Taoudenni,0,ML,1562988558,92.6,7.72,22.68,-3.98,10
Srandakan,1,ID,1562988755,76.4,17.02,-7.94,110.25,77
Isangel,75,VU,1562988529,80.6,11.41,-19.55,169.27,65
Nybro,91,SE,1562988756,59,3.36,56.75,15.91,93
Ilulissat,0,GL,1562988453,41,3.36,69.22,-51.1,93
Labuhan,100,ID,1562988757,88.1,0.83,-2.54,115.51,50
Dakoro,86,NE,1562988757,84.14,12.75,14.51,6.76,55
Mabopane,0,ZA,1562988758,48,5.82,-25.51,28.07,45
Tafresh,20,IR,1562988787,62.6,6.93,34.69,50.01,36
Bonthe,100,SL,1562988788,75.32,6.69,7.53,-12.5,90
Taos,75,US,1562988724,78.8,5.82,36.41,-105.57,24
Waitati,100,NZ,1562988789,52,5.99,-45.75,170.57,76
Sinegorye,34,RU,1562988790,80.72,5.53,62.09,150.53,32
Talaya,0,RU,1562988791,71.6,8.95,55.79,84.89,53
Uusikaupunki,0,FI,1562988791,46.99,3.36,60.8,21.41,87
Gambela,100,ET,1562988792,64.52,2.19,8.25,34.59,84
Bilma,0,NE,1562988492,88.28,9.57,18.69,12.92,33
Phan Thiet,0,VN,1562988793,89.18,8.52,10.93,108.1,51
Micheweni,16,TZ,1562988793,78.38,17.54,-4.97,39.83,78
Mbuji-Mayi,31,CD,1562988793,66.32,3.27,-6.13,23.6,91
Campbell River,75,CA,1562988549,71.6,3.36,50.02,-125.24,77
Codrington,95,AU,1562988795,73.4,12.75,-28.95,153.24,35
Marshall,1,US,1562988795,75.99,2.98,39.12,-93.2,83
Samarai,100,PG,1562988530,73.16,4,-10.62,150.67,97
Ekhabi,82,RU,1562988796,58.58,8.41,53.51,142.97,76
Kawalu,39,ID,1562988797,74.42,5.99,-7.38,108.21,68
Harnoli,5,PK,1562988797,97.82,17.27,32.28,71.55,43
Alugan,100,PH,1562988798,82.52,3.53,12.22,125.48,86
Moose Factory,90,CA,1562988798,57.2,5.82,51.26,-80.61,93
Maharajganj,100,IN,1562988800,77.3,6.42,26.11,84.5,95
La Trinite,20,FR,1562988800,59,8.05,48.25,-4.26,93
Yeniseysk,71,RU,1562988801,76.76,2.39,58.45,92.17,37
Portree,83,GB,1562988801,54,5.01,57.41,-6.19,95
Szecseny,40,HU,1562988802,57,1.12,48.08,19.52,93
Itoman,75,JP,1562988802,89.6,13.87,26.12,127.67,79
Khandyga,100,RU,1562988803,83.78,3.65,62.65,135.58,34
Vangaindrano,0,MG,1562988803,56.24,2.17,-23.35,47.6,94
Acajutla,68,SV,1562988585,84.14,1.61,13.59,-89.83,74
Bilibino,98,RU,1562988804,77.66,12.48,68.06,166.44,33
Gandhidham,22,IN,1562988805,86.66,19.77,23.07,70.13,63
Hualmay,100,PE,1562988805,62.36,14.7,-11.1,-77.61,87
Bunia,100,CD,1562988806,62.72,2.59,1.56,30.25,97
Havelock,1,US,1562988419,82.99,11.41,34.88,-76.9,78
Puerto Narino,40,CO,1562988807,73.4,2.24,-3.77,-70.38,100
Zlitan,0,LY,1562988808,73.88,2.17,32.47,14.57,88
Hambantota,75,LK,1562988809,78.8,9.17,6.12,81.12,100
Brae,100,GB,1562988811,51.8,6.93,60.4,-1.35,93
Bhag,0,PK,1562988243,90.08,4.29,29.04,67.82,53
Anadyr,0,RU,1562988441,78.8,4.47,64.73,177.51,39
Colon,75,PH,1562988812,86,11.41,10.22,123.75,70
Kirovskaya,20,RU,1562988813,59,4.47,46.97,40.04,93
Abnub,0,EG,1562988813,82.4,6.93,27.27,31.15,39
Trelew,0,AR,1562988579,43.64,11.88,-43.25,-65.31,64
Azangaro,0,PE,1562988847,36.26,3.15,-14.91,-70.2,36
Tomatlan,97,MX,1562988848,82.52,6.24,19.93,-105.25,82
Taltal,53,CL,1562988849,50.3,2.73,-25.41,-70.49,80
Udalguri,90,IN,1562988851,68.66,4.23,26.75,92.1,97
Faya,5,SA,1562988853,69.8,3.53,18.39,42.45,63
Fort Dodge,1,US,1562988853,77,4.23,42.5,-94.17,83
Yeppoon,33,AU,1562988808,78.8,10.29,-23.13,150.74,24
Coahuayana,99,MX,1562988854,74.78,2.15,18.62,-100.35,84
Talnakh,75,RU,1562988477,60.8,17.9,69.49,88.39,72
Maniitsoq,100,GL,1562988855,44.18,15.1,65.42,-52.9,81
Belyy Yar,0,RU,1562988856,68,6.71,53.6,91.39,64
Kamenka,29,MD,1562988857,48.99,2.55,48.03,28.7,92
Atar,0,MR,1562988858,89.9,6.87,20.52,-13.05,25
Deer Lake,5,CA,1562988858,51.8,2.24,49.18,-57.43,87
Saint-Augustin,75,CA,1562988520,72,2.24,45.63,-73.98,88
Ponta do Sol,0,BR,1562988468,56.78,1.32,-20.63,-46,61
Bandarbeyla,100,SO,1562988859,79.28,27.87,9.49,50.81,57
Norman Wells,20,CA,1562988478,64.4,3.36,65.28,-126.83,39
Ust-Maya,0,RU,1562988861,90.26,1.86,60.42,134.54,35
Chernaya Kholunitsa,100,RU,1562988861,56.42,4.88,58.85,51.72,98
Chongwe,0,ZM,1562988862,46.4,2.24,-15.33,28.68,61
Vardo,1,US,1562988442,75.2,4.7,39.62,-77.74,77
Port Lincoln,58,AU,1562988491,54.26,21.74,-34.72,135.86,62
Marystown,100,CA,1562988576,50.48,5.86,47.17,-55.16,92
Honiara,75,SB,1562988864,91.4,13.87,-9.43,159.96,59
Flinders,40,AU,1562988865,57.99,28.86,-34.58,150.85,35
Kavieng,100,PG,1562988184,78.02,6.33,-2.57,150.8,86
Ewa Beach,20,US,1562988454,88,18.34,21.32,-158.01,48
Coihaique,90,CL,1562988742,33.8,2.24,-45.58,-72.07,100
Narsaq,75,GL,1562988474,48.2,2.24,60.91,-46.05,76
Guangyuan,0,CN,1562988875,83.96,2.3,32.43,105.86,50
Nurota,0,UZ,1562988459,93.2,3.96,40.56,65.69,16
Port Hedland,0,AU,1562988473,80.6,19.46,-20.31,118.58,11
Puerto Madero,0,AR,1562988878,53.6,5.82,-34.61,-58.36,81
Saint-Georges,8,CA,1562988479,66.99,6.42,46.12,-70.67,90
Karangasem,0,ID,1562988880,87.92,6.51,-6.7,108.49,43
Te Anau,100,NZ,1562988880,45.98,3.49,-45.41,167.72,94
Barrow,0,AR,1562988450,42.2,4.92,-38.31,-60.23,77
Okha,82,RU,1562988882,58.58,8.41,53.59,142.95,76
Los Alamos,96,US,1562988882,84.99,5.82,35.88,-106.3,21
Grand Forks,1,US,1562988907,71.6,2.46,47.91,-97.06,83
Aksarayskiy,75,RU,1562988908,66.2,11.18,46.79,48.01,63
Pedernales,77,EC,1562988909,74.42,11.43,0.07,-80.05,84
Nome,40,US,1562988509,87.01,3.36,30.04,-94.42,94
Lumajang,0,ID,1562988910,71,4.07,-8.14,113.22,45
La Palma,100,CO,1562988911,68.48,1.79,5.36,-74.39,95
Tutoia,2,BR,1562988911,71.9,3.27,-2.76,-42.27,95
Sao Joaquim,74,BR,1562988915,50,2.48,-28.29,-49.93,99
Ilhabela,0,BR,1562988464,70.64,7.54,-23.78,-45.36,65
Karpathos,0,GR,1562988439,73.4,25.28,35.51,27.21,64
Khao Yoi,20,TH,1562988917,91,4.7,13.24,99.82,52
Zamora,0,ES,1562988917,78.01,1.12,41.51,-5.74,77
Garowe,62,SO,1562988918,76.4,25.7,8.41,48.48,52
Santa Rosalia,0,IT,1562988919,82,3.36,38.07,13.27,60
Tezu,100,IN,1562988525,71.36,4.16,27.93,96.16,98
Coquimbo,0,CL,1562988920,51.01,4.7,-29.95,-71.34,87
Banda Aceh,100,ID,1562988312,84.5,13.11,5.56,95.32,70
Ariquemes,12,BR,1562988921,75.68,0.85,-9.91,-63.03,68
Kalanguy,0,RU,1562988922,81.44,8.95,51.01,116.52,34
Keti Bandar,100,PK,1562988923,83.6,19.26,24.14,67.45,82
Abalak,0,NE,1562988924,84.86,14.56,15.46,6.28,52
Chernyshevskiy,100,RU,1562988924,65.24,4.14,63.01,112.47,82
Tete,20,MZ,1562988925,51.8,4.7,-16.16,33.59,93
Salo,0,FI,1562988925,55,3.36,60.38,23.13,87
Puerto Escondido,90,MX,1562988926,78.8,9.17,15.86,-97.07,83
Khasan,32,RU,1562988867,76.94,5.97,42.43,130.64,71
Ishigaki,40,JP,1562988535,87.8,19.46,24.34,124.16,79
Havoysund,81,NO,1562988927,50,16.11,71,24.66,61
Menongue,2,AO,1562988424,47.6,4.59,-14.66,17.68,47
Rangapara,100,IN,1562988928,72.62,3.56,26.82,92.69,99
Laguna,40,BZ,1562988520,78.8,2.73,16.17,-88.94,88
Vao,87,EE,1562988929,52.64,7.05,59.1,26.19,70
Goragorskiy,75,RU,1562988929,62.6,6.71,43.5,45.08,93
Ambilobe,0,MG,1562988509,67.04,7.87,-13.19,49.05,70
Makakilo City,75,US,1562988931,88,11.41,21.35,-158.09,58
Andover,1,US,1562988841,79,9.08,45.23,-93.29,64
Morehead,1,US,1562988544,75.2,2.77,38.18,-83.43,64
Borzya,0,RU,1562988932,86.3,11.32,50.39,116.53,24
Bonavista,100,CA,1562988806,51.02,10.69,48.65,-53.11,86
Suluq,0,LY,1562988933,76.4,9.22,31.67,20.25,67
Champerico,90,MX,1562988781,71.6,4.7,16.38,-93.6,94
De Aar,0,ZA,1562988934,48.86,5.77,-30.65,24.01,30
Tonstad,75,NO,1562988934,55.99,8.05,58.66,6.71,87
Manaus,0,BR,1562988967,78.8,2.24,-3.13,-59.98,88
Ukiah,1,US,1562988955,82.4,6.93,39.15,-123.21,34
Indian Head,0,CA,1562988968,68,3.22,50.53,-103.67,71
Homestead,90,US,1562988788,84.2,4.7,25.47,-80.48,83
Necochea,7,AR,1562988811,48.99,1.99,-38.55,-58.74,91
Rio Grande,27,BR,1562988494,59.3,5.32,-32.03,-52.1,96
Margate,75,AU,1562988507,46.4,17.22,-43.03,147.26,65
Jinchang,4,CN,1562988971,74.96,5.7,38.52,102.19,28
Zhigansk,100,RU,1562988939,66.14,16.37,66.77,123.37,61
Bogorodskoye,92,RU,1562988972,69.38,2.24,52.37,140.44,66
Saint-Leu,0,RE,1562988973,64.4,9.17,-21.15,55.28,55
Biu,78,NG,1562988973,70.1,1.12,10.61,12.19,88
Nhulunbuy,90,AU,1562988502,78.8,19.46,-12.18,136.78,57
Bela,83,PK,1562988974,77.12,8.48,26.23,66.31,78
Manuk Mangkaw,11,PH,1562988975,82.7,10.47,4.8,119.85,71
Roberval,90,CA,1562988975,66,5.82,48.51,-72.22,93
Cabo San Lucas,5,MX,1562988460,87.8,9.17,22.89,-109.91,27
Deputatskiy,52,RU,1562988976,58.4,11.1,69.3,139.9,71
Marquette,1,US,1562988840,69.8,3.36,46.54,-87.4,88
Manakara,61,MG,1562988977,62.72,3.2,-22.14,48.01,79
Tabas,18,IR,1562988977,95,2.24,33.6,56.92,15
Saint-Francois,0,FR,1562988947,57.99,3.11,46.42,3.91,93
Bang Saphan,40,TH,1562988908,87.8,9.17,11.21,99.51,66
Sibolga,0,ID,1562988978,81.44,4.76,1.74,98.78,74
Tamiahua,100,MX,1562988979,81.26,11.05,21.28,-97.45,84
Havre-Saint-Pierre,90,CA,1562988909,55.4,9.17,50.23,-63.6,100
Eyl,12,SO,1562988541,77.84,26.84,7.98,49.82,57
Danielskuil,0,ZA,1562988980,49.4,7.14,-28.19,23.54,32
Carauari,25,BR,1562988981,71.72,2.26,-4.88,-66.9,96
Khandagayty,100,MN,1562988982,52.28,4.45,50.73,92.07,85
Kuusamo,90,FI,1562988982,44.6,4.7,65.96,29.19,87
Tautira,75,PF,1562988520,77,5.82,-17.73,-149.15,83
Rodino,1,RU,1562988983,71.9,13.62,52.5,80.2,58
Henties Bay,0,NA,1562988457,54,3,-22.12,14.28,96
Tahe,28,CN,1562988984,83.24,4.43,52.34,124.71,37
Imbituba,0,BR,1562988985,64.4,9.17,-28.24,-48.67,93
Ugoofaaru,75,MV,1562988952,83.96,5.39,5.67,73,69
Tiangua,0,BR,1562988986,69.74,0.98,-3.73,-40.99,86
Nagato,75,JP,1562988986,70,12.75,34.35,131.14,100
